,,,,,,,,,,
Program,Org,City,State,Lat/Long,Overview,Training/Credentials Offered,Link,Images,Blurb on AF involvement,
(Restoring the Environment and Developing Youth) READY Program,Howard County EcoWorks,Columbia,MD,"39.196340491334055, -76.85220831736872","READY provides summer employment to young adults ages 16 to 25. Crews build rain gardens, maintain stormwater management practices, and provide habitat management services in Howard County. ",Chesapeake Bay Landscape Professional Associate Certification,https://www.howardecoworks.org/ready,,,
Environmental Services Division,Urban Corps San Diego,San Diego,CA,"32.75597774571483, -117.20188890347154","Urban Corps serves as a bridge to a better life for young adults ages 18-26. Corps members are able to experience and learn about San Diego’s natural environment, including identification of native flora and fauna, and how to remove invasive non-native plants.",Brush management. Landscape maintenance. Tree Planting & Education. Design/Build Landscaping. Trail Building & Maintenance. Irrigation System Design & Installation. Crib Step Construction. Land Management. Fire Fuel Reduction/Fire Breaks. Non-Native Species Removal. Chipping.,https://www.urbancorpssd.org/environmental-services,,American Forests helped convene regional partners to support the placement of UCSD alumni with tree care employers. ,DCH
Environmental Services Program,San Gabriel Valley Conservation Corp,El Monte,CA,"34.089634050589005, -118.02634715001348","Geared toward youth ages 18-25, this program protects and maintains the urban environment throughout the San Gabriel Valley. ","Youth learn about conservation and preservation, including restoration of watersheds, parks, open spaces, natural habitats and ecosystems.",http://www.sgvcorps.org/programs/conservation-work/,,,
ES Summer Youth Program,Koreatown Youth and Community Center,Los Angeles,CA,"34.06105220259938, -118.31283396424095","Established in 2012, this summer program serves 15- to 24-year olds in activities such as tree planting, tree maintenance, community engagement and outreach, event planning and preparation, graffiti removal and abatement, and street cleaning activities.","Provide professional development days throughout the term that have included resumé-building workshops, tree biology training, and field trips.",https://www.kyccla.org/services/environmental-services/es-summer-youth-program/,,,DCC
Greater Valley Conservation Corps,Greater Valley Conservation Corps/San Joaquin County Office of Education,Stockton,CA,"37.962220840265985, -121.26262466403035","This program serves young adults 18- to 25-years old with academic instruction, employment opportunities, green job training and life skills training.",,http://www.greatervalleycc.org/,,,
Green Crew,Friends of the Urban Forest,San Francisco,CA,"37.8021346933871, -122.44980817037403","The Green Crew program consists of two to three young adults who have come to Friends of the Urban Forest through the Zuckerberg San Francisco General Hospital’s Wraparound Project, which helps young survivors of violence to change their lives. ","Marketing support for community plantings; learn to plant and prune trees; lead volunteer groups in planting, pruning and sidewalk landscaping; collect and curate data on young trees planted by FUF; help advise property owners; and re-stake trees in need. Improve landscaping practices for application in local communities; improve basic job skills including timeliness, professionalism, customer service, resume preparation; provide ride-along trainings with local arborists, which provides introduction and exposure to professional practices.",https://www.fuf.net/programs-services/education/green-crew/,,,
Our City Forest Americorps Service Program,Our City Forest,San Jose,CA,"37.366219917373186, -121.84914096231385","Our City Forest AmeriCorps service members are trained to be urban forestry & outreach specialists. They build capacity in the community by engaging volunteers and residents in cultivating plants at the community nursery, planting and caring for trees in neighborhoods, schools and parks, and fighting the drought through water conservation efforts. ","Members are trained to be urban forestry & outreach specialists. They build capacity in the community by engaging volunteers and residents in cultivating plants at the community nursery, planting and caring for trees in neighborhoods, schools and parks, and fighting the drought through water conservation efforts. AmeriCorps members educate the community on Our City Forest’s best practices and help train local environmental stewards. AmeriCorps members make a positive impact on the people and communities we serve. You will also receive a Living Stipend during the term and an Education Award upon completion, which can be applied to student loans or for furthering your education. ",http://www.ourcityforest.org/americorps,,American Forests is proud to partner with Our City Forest to support the TAZO Tree Corps.,
Sustainable Youth Internship,Earth Team,Richmond,CA,"37.914003783959714, -122.33335147714223","The Sustainable Youth Program takes a long-term approach to environmental education by working with individual core schools to offer a variety of projects–from short-term class visits to year long after school internships–all with a multi-year approach that caters to the unique needs of students and their respective schools. Projects focus on waste, watersheds, litter and urban forestry. ","The Restoration Action Project is a curriculum-connected project designed to educate middle and high school classes in local restoration projects. The program consists of three or more class visits and two or more field days, and is often used to fulfill service-learning project requirements and to give classes opportunities to interact with their local parks and creeks. Restoration ecology education topics range from water quality assessment, erosion control, invasive species control methods, and plant propagation, to wetlands functions/ hydrology and redwood reforestation. ",https://www.earthteam.net/our-projects/,,,
Teen Urban Foresters,Canopy,Palo Alto,CA,"37.43207281597404, -122.1033469688707","Canopy’s Teen Urban Foresters (TUFs) serve as stewards and leaders in local urban greening. Students from high schools in East Palo Alto work part-time during the school year and summer, and participate in every facet of Canopy’s tree planting and tree care programs—planting, pruning, and caring for trees; leading volunteer groups; assisting with events; and more.","Beyond learning marketable skills and gaining job experience, the TUFs work together to improve their neighborhoods in tangible ways. They help build local pride and contribute to the economic and civic renewal of their community by bringing the life-giving benefits to local schools, parks, and neighborhoods.",https://canopy.org/our-work/education/teen-urban-foresters/,,,Openlands
Urban Conservation Corps,Sourthern California Mountains Foundation,San Bernadino,CA,"34.1402520045363, -117.3132323954501","Young adults from San Bernardino and Riverside counties ages 18-25 can join this program to get paid work experience and earn their high school diploma through our onsite John Muir Charter School. The Southern California Mountains Foundation Urban Conservation Corps offers young men and women the chance to better their lives, serving in the Southern California Mountains and become employable citizens through hard work in environmental conservation. ","Recycling Services, Forest Restoration, Wildfire Fuels Reduction, Park Maintenance, Interpretive Programs/Community Outreach,  Landscape & Maintenance, GPS Monitoring, Neighborhood Revitalization, Graffiti Removal, Trail Building",https://mountainsfoundation.org/programs/urban-conservation-corps,,,
